42  ! magic number
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5956440E-03 -1.8046990E-03 -2.0123790E-03 -2.2082366E-03 -2.3883642E-03
 -2.5830278E-03 -2.6666680E-03 -2.5288309E-03 -2.1967371E-03 -2.5331313E-03
 -2.8088908E-03 -2.2234013E-03 -3.0586598E-03 -3.9494163E-03 -3.4875185E-03
 -4.4010133E-03 -5.2805990E-03 -4.8024231E-03 -5.7042651E-03 -6.6179875E-03
 -6.1969450E-03 -7.0978361E-03 -7.9962378E-03 -7.6302625E-03 -8.5385088E-03
 -9.4291754E-03 -9.1068642E-03 -9.9920928E-03 -1.0884923E-02 -1.0650078E-02
 -1.1459921E-02 -1.2258042E-02 -1.3047796E-02 -1.3878961E-02 -1.4680112E-02
 -1.5560839E-02 -1.6385455E-02 -1.7288016E-02 -1.8159896E-02 -1.9083302E-02
 -1.9951064E-02 -2.0913316E-02 -2.1803578E-02 -2.2772936E-02 -2.3695253E-02
 -2.4686782E-02 -2.5626216E-02 -2.6663065E-02 -2.7612779E-02 -2.8643571E-02
 -5.9584379E-02 -5.8808398E-02 -5.8808561E-02  0.1965868      0.2302997    
  0.2519749      0.3817498      0.4432548      0.5047973     -0.3822839    
  4.5128714E-02  5.9146158E-02 -0.7110891     -0.2199030     -0.2329792    
 -0.6780947     -0.1515724     -0.1508059     -0.6742957     -0.1439029    
 -0.1506277     -0.6634573     -0.1467603     -0.1581202     -0.6499796    
 -0.1376938     -0.1522248     -0.6266838     -0.1400563     -0.1468036    
 -0.4780014     -0.1392807     -0.4570599     -0.1262011     -0.4257092    
 -0.1233536     -0.3833050     -0.1184349     -0.3460449     -0.1032304    
 -0.2980369     -0.1032261     -0.2408294     -9.6334539E-02 -0.1886052    
 -8.4533967E-02 -0.1311634     -8.2052968E-02 -5.8156785E-02 -7.2753601E-02
  0.1169522      0.1169576      0.1169576      7.1448222E-02 -1.0062763E-02
 -9.0524942E-02 -0.1733209     -0.2585602     -0.3334795     -0.4048753    
 -0.4505944     -0.4630470     -0.3225316     -0.4250446     -0.4010561    
 -0.2893962     -0.3754965     -0.3617505     -0.2603133     -0.3360509    
 -0.3228723     -0.2342557     -0.2957780     -0.2812960     -0.2057405    
 -0.2541001     -0.2394799     -0.1780301     -0.2128786     -0.1993149    
 -0.1623263     -0.1631576     -0.1288917     -0.1242362     -9.5894270E-02
 -8.6486161E-02 -6.3554466E-02 -5.0628942E-02 -3.1511016E-02 -1.6520767E-02
 -1.0490417E-05  1.6154042E-02  3.1224992E-02  4.7602490E-02  6.2063925E-02
  7.8044549E-02  9.2311129E-02  0.1072385      0.1215332      0.1352010    
 -0.9913486     -0.9913942     -0.9913942     -0.9778798     -0.9730678    
 -0.9634905     -0.9078695     -0.8582959     -0.7962230     -0.8306233    
 -0.8915874     -0.8843580     -0.6247605     -0.8780546     -0.8859315    
 -0.6756015     -0.9143458     -0.9199969     -0.6910589     -0.9307855    
 -0.9343795     -0.7105974     -0.9439157     -0.9465045     -0.7315719    
 -0.9573262     -0.9588937     -0.7586651     -0.9669886     -0.9688768    
 -0.8632294     -0.9767193     -0.8800473     -0.9841944     -0.8997644    
 -0.9885869     -0.9214326     -0.9916703     -0.9376887     -0.9945204    
 -0.9545543     -0.9945267     -0.9700651     -0.9942101     -0.9800898    
 -0.9933594     -0.9870537     -0.9908417     -0.9908822     -0.9881436    
    1.68750E+01   ! Azimuth index:   7 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5951454E-03 -1.8042064E-03 -2.0119015E-03 -2.2077742E-03 -2.3879213E-03
 -2.5826267E-03 -2.6663262E-03 -2.5285492E-03 -2.1965187E-03 -2.5329976E-03
 -2.8088698E-03 -2.2234996E-03 -3.0588722E-03 -3.9497698E-03 -3.4880424E-03
 -4.4017122E-03 -5.2814838E-03 -4.8034899E-03 -5.7055191E-03 -6.6194581E-03
 -6.1986605E-03 -7.0997896E-03 -7.9984292E-03 -7.6327259E-03 -8.5412543E-03
 -9.4322022E-03 -9.1101881E-03 -9.9957343E-03 -1.0888891E-02 -1.0654394E-02
 -1.1464676E-02 -1.2263337E-02 -1.3053688E-02 -1.3885464E-02 -1.4687247E-02
 -1.5568646E-02 -1.6393952E-02 -1.7297242E-02 -1.8169889E-02 -1.9094069E-02
 -1.9962635E-02 -2.0925734E-02 -2.1816844E-02 -2.2787089E-02 -2.3710337E-02
 -2.4702800E-02 -2.5643209E-02 -2.6681075E-02 -2.7631814E-02 -2.8663659E-02
 -5.9583660E-02 -5.8812626E-02 -5.8812760E-02  0.1965826      0.2302936    
  0.2519596      0.3817365      0.4432429      0.5047861     -0.3823052    
  4.5097262E-02  5.9116442E-02 -0.7110989     -0.2199443     -0.2330207    
 -0.6781138     -0.1516217     -0.1508507     -0.6743176     -0.1439638    
 -0.1506958     -0.6634822     -0.1468293     -0.1581949     -0.6500138    
 -0.1377703     -0.1523085     -0.6267271     -0.1401450     -0.1469040    
 -0.4780662     -0.1393858     -0.4571424     -0.1263122     -0.4258028    
 -0.1234798     -0.3834104     -0.1185761     -0.3461676     -0.1033742    
 -0.2981768     -0.1033863     -0.2409761     -9.6509553E-02 -0.1887728    
 -8.4710538E-02 -0.1313501     -8.2244664E-02 -5.8349404E-02 -7.2956167E-02
  0.1169522      0.1169576      0.1169576      7.1448296E-02 -1.0062773E-02
 -9.0525307E-02 -0.1733220     -0.2585619     -0.3334820     -0.4048714    
 -0.4505951     -0.4630478     -0.3225271     -0.4250406     -0.4010520    
 -0.2893892     -0.3754936     -0.3617480     -0.2603063     -0.3360479    
 -0.3228689     -0.2342488     -0.2957749     -0.2812925     -0.2057326    
 -0.2540974     -0.2394768     -0.1780221     -0.2128759     -0.1993119    
 -0.1623198     -0.1631552     -0.1288855     -0.1242344     -9.5889628E-02
 -8.6484797E-02 -6.3551463E-02 -5.0628081E-02 -3.1509493E-02 -1.6520519E-02
 -1.0462478E-05  1.6153801E-02  3.1223819E-02  4.7601722E-02  6.2061928E-02
  7.8043416E-02  9.2308864E-02  0.1072369      0.1215318      0.1351989    
 -0.9913486     -0.9913940     -0.9913940     -0.9778806     -0.9730693    
 -0.9634945     -0.9078749     -0.8583015     -0.7962290     -0.8306153    
 -0.8915887     -0.8843597     -0.6247517     -0.8780461     -0.8859224    
 -0.6755853     -0.9143387     -0.9199905     -0.6910400     -0.9307773    
 -0.9343696     -0.7105764     -0.9439059     -0.9464930     -0.7315437    
 -0.9573160     -0.9588812     -0.7586312     -0.9669763     -0.9688622    
 -0.8631947     -0.9767047     -0.8800054     -0.9841804     -0.8997206    
 -0.9885713     -0.9213889     -0.9916534     -0.9376434     -0.9945054    
 -0.9545107     -0.9945101     -0.9700286     -0.9941931     -0.9800578    
 -0.9933446     -0.9870290     -0.9908261     -0.9908710     -0.9881289    
    1.96875E+01   ! Azimuth index:   8 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5950014E-03 -1.8041092E-03 -2.0118589E-03 -2.2077847E-03 -2.3879851E-03
 -2.5827650E-03 -2.6665586E-03 -2.5288742E-03 -2.1969355E-03 -2.5335278E-03
 -2.8095418E-03 -2.2243168E-03 -3.0598266E-03 -3.9508869E-03 -3.4893528E-03
 -4.4032196E-03 -5.2831965E-03 -4.8054010E-03 -5.7076332E-03 -6.6218050E-03
 -6.2012663E-03 -7.1026436E-03 -8.0015315E-03 -7.6361084E-03 -8.5449284E-03
 -9.4361641E-03 -9.1144498E-03 -1.0000319E-02 -1.0893807E-02 -1.0659659E-02
 -1.1470377E-02 -1.2269575E-02 -1.3060518E-02 -1.3892892E-02 -1.4695293E-02
 -1.5577348E-02 -1.6403325E-02 -1.7307322E-02 -1.8180713E-02 -1.9105636E-02
 -1.9974971E-02 -2.0938884E-02 -2.1830805E-02 -2.2801895E-02 -2.3726031E-02
 -2.4719384E-02 -2.5660716E-02 -2.6699545E-02 -2.7651250E-02 -2.8684089E-02
 -5.9594501E-02 -5.8828108E-02 -5.8828164E-02  0.1965688      0.2302790    
  0.2519352      0.3817156      0.4432248      0.5047701     -0.3823327    
  4.5059111E-02  5.9080433E-02 -0.7111108     -0.2199906     -0.2330672    
 -0.6781350     -0.1516757     -0.1508987     -0.6743415     -0.1440284    
 -0.1507667     -0.6635080     -0.1469011     -0.1582725     -0.6500491    
 -0.1378473     -0.1523931     -0.6267707     -0.1402354     -0.1470045    
 -0.4781305     -0.1394900     -0.4572239     -0.1264205     -0.4258946    
 -0.1236026     -0.3835126     -0.1187131     -0.3462864     -0.1035116    
 -0.2983111     -0.1035402     -0.2411155     -9.6676759E-02 -0.1889325    
 -8.4877707E-02 -0.1315269     -8.2426734E-02 -5.8530331E-02 -7.3147945E-02
  0.1169521      0.1169575      0.1169575      7.1448490E-02 -1.0062810E-02
 -9.0525910E-02 -0.1733236     -0.2585645     -0.3334857     -0.4048665    
 -0.4505958     -0.4630488     -0.3225215     -0.4250360     -0.4010475    
 -0.2893816     -0.3754905     -0.3617454     -0.2602986     -0.3360447    
 -0.3228654     -0.2342416     -0.2957718     -0.2812890     -0.2057244    
 -0.2540946     -0.2394736     -0.1780141     -0.2128731     -0.1993089    
 -0.1623133     -0.1631528     -0.1288794     -0.1242326     -9.5885046E-02
 -8.6483464E-02 -6.3548505E-02 -5.0627246E-02 -3.1508047E-02 -1.6520282E-02
 -1.0490417E-05  1.6153540E-02  3.1222733E-02  4.7600944E-02  6.2059976E-02
  7.8042254E-02  9.2306651E-02  0.1072352      0.1215305      0.1351970    
 -0.9913480     -0.9913931     -0.9913931     -0.9778833     -0.9730727    
 -0.9635008     -0.9078833     -0.8583101     -0.7962377     -0.8306051    
 -0.8915902     -0.8843616     -0.6247410     -0.8780367     -0.8859123    
 -0.6755674     -0.9143311     -0.9199837     -0.6910197     -0.9307684    
 -0.9343594     -0.7105547     -0.9438958     -0.9464810     -0.7315146    
 -0.9573056     -0.9588684     -0.7585970     -0.9669638     -0.9688476    
 -0.8631603     -0.9766902     -0.8799638     -0.9841666     -0.8996776    
 -0.9885561     -0.9213466     -0.9916371     -0.9375996     -0.9944911    
 -0.9544687     -0.9944941     -0.9699941     -0.9941769     -0.9800270    
 -0.9933304     -0.9870057     -0.9908110     -0.9908605     -0.9881149    
    2.25000E+01   ! Azimuth index:   9 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5955670E-03 -1.8048037E-03 -2.0126889E-03 -2.2087439E-03 -2.3890659E-03
 -2.5839885E-03 -2.6679477E-03 -2.5304230E-03 -2.1986356E-03 -2.5354002E-03
 -2.8116158E-03 -2.2265916E-03 -3.0622873E-03 -3.9535570E-03 -3.4922641E-03
 -4.4063749E-03 -5.2866028E-03 -4.8090434E-03 -5.7115117E-03 -6.6259522E-03
 -6.2057055E-03 -7.1073566E-03 -8.0065150E-03 -7.6413974E-03 -8.5505340E-03
 -9.4420761E-03 -9.1206711E-03 -1.0006879E-02 -1.0900714E-02 -1.0666926E-02
 -1.1478085E-02 -1.2277823E-02 -1.3069354E-02 -1.3902314E-02 -1.4705317E-02
 -1.5588010E-02 -1.6414627E-02 -1.7319299E-02 -1.8193398E-02 -1.9119019E-02
 -1.9989073E-02 -2.0953748E-02 -2.1846417E-02 -2.2818282E-02 -2.3743235E-02
 -2.4737392E-02 -2.5679566E-02 -2.6719274E-02 -2.7671849E-02 -2.8705575E-02
 -5.9629224E-02 -5.8866207E-02 -5.8866508E-02  0.1965358      0.2302473    
  0.2518924      0.3816786      0.4431943      0.5047447     -0.3823726    
  4.5006145E-02  5.9031043E-02 -0.7111267     -0.2200489     -0.2331255    
 -0.6781608     -0.1517416     -0.1509551     -0.6743692     -0.1441027    
 -0.1508459     -0.6635364     -0.1469792     -0.1583564     -0.6500878    
 -0.1379264     -0.1524813     -0.6268169     -0.1403300     -0.1471064    
 -0.4781951     -0.1395948     -0.4573048     -0.1265250     -0.4259847    
 -0.1237209     -0.3836095     -0.1188441     -0.3463993     -0.1036393    
 -0.2984365     -0.1036840     -0.2412425     -9.6831329E-02 -0.1890778    
 -8.5029259E-02 -0.1316887     -8.2592212E-02 -5.8691293E-02 -7.3319972E-02
  0.1169519      0.1169572      0.1169572      7.1448974E-02 -1.0062885E-02
 -9.0526946E-02 -0.1733264     -0.2585688     -0.3334914     -0.4048592    
 -0.4505969     -0.4630501     -0.3225141     -0.4250303     -0.4010417    
 -0.2893722     -0.3754867     -0.3617422     -0.2602897     -0.3360410    
 -0.3228615     -0.2342338     -0.2957683     -0.2812852     -0.2057154    
 -0.2540918     -0.2394703     -0.1780056     -0.2128703     -0.1993059    
 -0.1623068     -0.1631503     -0.1288734     -0.1242310     -9.5880531E-02
 -8.6482145E-02 -6.3545763E-02 -5.0626475E-02 -3.1506643E-02 -1.6520061E-02
 -1.0488555E-05  1.6153267E-02  3.1221686E-02  4.7600228E-02  6.2058225E-02
  7.8041241E-02  9.2304647E-02  0.1072337      0.1215293      0.1351953    
 -0.9913459     -0.9913908     -0.9913908     -0.9778899     -0.9730802    
 -0.9635119     -0.9078984     -0.8583245     -0.7962514     -0.8305902    
 -0.8915923     -0.8843642     -0.6247267     -0.8780250     -0.8858996    
 -0.6755455     -0.9143218     -0.9199756     -0.6909961     -0.9307582    
 -0.9343479     -0.7105308     -0.9438847     -0.9464682     -0.7314828    
 -0.9572949     -0.9588553     -0.7585609     -0.9669508     -0.9688327    
 -0.8631257     -0.9766756     -0.8799227     -0.9841534     -0.8996356    
 -0.9885414     -0.9213066     -0.9916215     -0.9375579     -0.9944778    
 -0.9544294     -0.9944791     -0.9699625     -0.9941620     -0.9799992    
 -0.9933174     -0.9869844     -0.9907974     -0.9908511     -0.9881025    
    2.53125E+01   ! Azimuth index:  10 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5973290E-03 -1.8068387E-03 -2.0150000E-03 -2.2113174E-03 -2.3918808E-03
 -2.5870674E-03 -2.6713200E-03 -2.5340759E-03 -2.2025472E-03 -2.5395912E-03
 -2.8161206E-03 -2.2314009E-03 -3.0673752E-03 -3.9589447E-03 -3.4979880E-03
 -4.4124373E-03 -5.2930061E-03 -4.8157582E-03 -5.7185343E-03 -6.6333213E-03
 -6.2134392E-03 -7.1154255E-03 -8.0149109E-03 -7.6501593E-03 -8.5596750E-03
 -9.4515700E-03 -9.1305133E-03 -1.0017104E-02 -1.0911336E-02 -1.0677954E-02
