42  ! magic number
 -2.9838910E-02 -2.2271318E-02  1.1469250E-02  8.3721146E-02 -0.1249213    
  -1.035015      -2.845923      -4.768790      -8.331480      -15.28226    
  -14.73661      -21.97480      -17.64924      -18.79490      -26.61975    
  -19.38642      -20.41286      -29.06203      -17.93006      -22.39101    
  -30.90098      -17.75864      -23.65495      -31.56452      -16.72694    
  -23.22717      -30.10889      -13.19936      -20.41484      -25.93302    
  -13.90158      -20.48516      -9.553720      -15.18849      -4.059095    
  -10.94559     -0.7133631      -6.096692       3.440676     -0.5317220    
   6.974396       4.491999       8.832985       5.171473       6.015736    
   2.158392      0.8757305      -2.253150      -4.613008      -5.138727    
 -5.3518508E-02 -0.3550235     -0.9962580      -2.231884      -4.517538    
  -7.541852      -10.67794      -15.13998      -22.08357      -23.98946    
  -30.64926      -51.73006      -31.86424      -41.76749      -73.17710    
  -49.10297      -59.51739      -96.86414      -65.87299      -77.87305    
  -118.5012      -82.89832      -97.82501      -139.3582      -101.0969    
  -117.0985      -156.8445      -120.2413      -135.5348      -165.3764    
  -151.7161      -165.5110      -163.2648      -170.3149      -168.6159    
  -167.5895      -168.6175      -162.3706      -163.8452      -148.9534    
  -149.4702      -126.3899      -118.9788      -89.26550      -76.45221    
  -46.81856      -30.30344      -3.457036       18.39969       24.54334    
    3.93750E+01   ! Azimuth index:  15 in degrees
  1.2156179E-03 -1.5500805E-02 -5.3332739E-02 -0.1141138     -0.2244274    
 -0.4498114     -0.5785125     -0.1806307      0.8076233      -15.12830    
  -1.128792      0.5059139      -31.55267      -2.446589      -3.415693    
  -43.25325      -2.399322      -2.062488      -54.16837      -2.517467    
  -3.793531      -63.24216      -2.556174      -5.342390      -71.94723    
  -1.700379      -5.752804      -77.46107      -2.775280      -6.779874    
  -59.85540      -6.805096      -59.47390      -5.699869      -55.75754    
  -8.379635      -50.50091      -9.297502      -43.58510      -7.361139    
  -34.10731      -6.553805      -21.39054      -4.959272      -11.62238    
  -3.640602      -4.708902      -1.967290     -0.5522849      0.7369519    
 -3.1298105E-02 -2.7267931E-02 -7.4777583E-04  9.7145073E-02 -0.1124717    
  -1.031160      -2.819434      -4.838330      -8.725777      -15.35456    
  -14.81771      -22.10232      -17.84207      -18.49053      -26.32011    
  -18.96829      -20.82939      -29.30964      -18.89672      -22.76538    
  -31.31088      -18.30703      -23.79083      -31.56186      -16.15047    
  -22.64101      -29.26226      -12.68871      -19.64995      -24.61070    
  -13.23569      -19.78367      -8.653217      -14.09778      -4.186889    
  -10.69695      -1.810229      -5.963312       2.884631     -0.8715749    
   6.213994       3.904374       8.545216       5.396894       6.741656    
   2.846437       1.496601      -1.876723      -4.401439      -5.021381    
 -2.4485234E-02 -0.3135765     -0.9514160      -2.197898      -4.527336    
  -7.585057      -10.78147      -15.28673      -22.32436      -24.24602    
  -30.81099      -52.26715      -32.01030      -41.90259      -73.04684    
  -49.23209      -58.64645      -95.73219      -65.03965      -76.99457    
  -117.0160      -81.88017      -96.46306      -136.9037      -99.83720    
  -115.1869      -153.0760      -117.4202      -131.5550      -158.9037    
  -145.5178      -157.6973      -154.5314      -159.8358      -158.6571    
  -157.4018      -158.8236      -152.9204      -155.6598      -142.6960    
  -145.3036      -125.7203      -120.8928      -94.27008      -82.57722    
  -52.33849      -34.61542      -6.550802       16.21113       23.17699    
    4.21875E+01   ! Azimuth index:  16 in degrees
  1.4930737E-03 -1.5454625E-02 -5.4481447E-02 -0.1160896     -0.2275363    
 -0.4596691     -0.6144641     -0.2028184      0.7297485      -15.44891    
  -1.186571      0.4818959      -32.01090      -2.354079      -3.359292    
  -43.17598      -2.205211      -2.059840      -54.21369      -2.506813    
  -3.754409      -63.06954      -2.405917      -5.207125      -71.48701    
  -1.415836      -5.448987      -75.92231      -2.555843      -6.372595    
  -57.99868      -6.413651      -57.24888      -5.434134      -53.68611    
  -8.097932      -48.64049      -8.874464      -42.30293      -6.979111    
  -33.41873      -7.113446      -21.46388      -5.168547      -11.99540    
  -3.753517      -4.924792      -2.089626     -0.6520869      0.6165339    
 -3.1248027E-02 -2.4785135E-02  3.3097338E-02  9.1427714E-02 -0.1038484    
  -1.091220      -2.946394      -4.978222      -9.281110      -15.75053    
  -15.04078      -22.38903      -18.39726      -18.32602      -26.16918    
  -18.86833      -20.58133      -29.31923      -18.85826      -22.71059    
  -31.18111      -18.11548      -23.41209      -31.09323      -16.24148    
  -21.93788      -28.38845      -12.17643      -18.96165      -23.58648    
  -12.66881      -18.86763      -8.211255      -13.49444      -4.076867    
  -10.34754      -1.654505      -5.641953       2.875897     -0.6346492    
   6.151628       3.179191       8.549553       5.425966       7.031174    
   3.151378       1.827672      -1.636450      -4.217875      -4.911826    
 -2.1111753E-02 -0.3129316     -0.9719625      -2.220226      -4.556328    
  -7.711068      -10.97192      -15.56385      -22.78403      -24.61692    
  -31.09164      -52.75500      -32.18571      -42.07678      -73.14618    
  -49.18760      -59.21857      -95.91195      -65.12237      -76.99503    
  -116.9472      -81.77768      -96.02660      -135.7653      -98.94730    
  -113.8916      -150.4376      -115.3624      -128.7237      -154.5376    
  -141.3058      -152.1718      -149.0036      -153.5503      -152.6592    
  -151.4612      -153.2548      -147.8871      -151.3557      -139.3219    
  -142.6475      -124.5169      -121.2635      -96.37429      -85.45579    
  -55.24844      -37.18332      -8.560565       14.62709       22.10225    
    4.50000E+01   ! Azimuth index:  17 in degrees
  2.5121085E-03 -1.3576767E-02 -5.1495939E-02 -0.1117527     -0.2199404    
 -0.4510432     -0.6027089     -0.1763630      0.7774719      -15.35000    
  -1.371901      0.2613863      -31.98404      -2.677414      -3.417000    
  -43.26498      -2.353357      -2.110253      -54.27972      -2.470635    
  -3.739962      -63.04300      -2.363082      -5.182763      -71.09377    
  -1.218621      -5.689818      -75.33978      -2.550518      -6.263966    
  -56.89955      -5.706136      -56.04767      -5.261677      -52.56200    
  -7.803057      -47.99501      -9.282494      -41.77730      -7.233493    
  -32.69904      -7.095373      -21.44182      -5.179843      -12.13765    
  -3.726460      -4.994895      -2.116784     -0.6824480      0.6035958    
 -3.2068297E-02 -2.7471351E-02  2.5133694E-02  7.6989077E-02 -8.5425444E-02
  -1.071817      -2.878529      -4.804315      -8.881389      -15.74108    
  -15.42743      -22.87584      -18.01309      -18.98767      -26.32819    
  -18.81040      -20.85459      -29.48315      -18.74047      -22.62339    
  -31.12574      -18.03677      -23.24478      -30.90904      -16.11387    
  -21.51560      -28.54537      -12.23843      -18.74820      -23.20825    
  -12.10635      -17.71227      -7.592052      -13.13770      -3.959795    
  -9.982260      -1.924690      -6.196897       2.789136      -1.038073    
   6.322991       3.121569       8.483314       5.445062       6.992781    
   3.246033       1.896037      -1.574776      -4.199322      -4.898967    
 -3.8420514E-03 -0.2794282     -0.9160702      -2.128205      -4.375994    
  -7.523494      -10.76291      -15.34115      -22.46962      -24.29519    
  -30.99313      -52.75340      -32.47976      -42.09731      -73.42339    
  -49.35420      -59.31334      -96.24439      -65.31190      -77.06634    
  -117.0251      -81.78648      -95.72646      -135.1766      -98.40704    
  -113.3969      -149.0285      -114.2499      -127.2470      -152.4330    
  -139.2884      -149.6789      -146.8611      -150.3629      -149.5356    
  -147.9261      -150.4431      -145.4631      -149.3260      -137.3623    
  -140.6212      -123.7127      -120.9650      -96.69016      -85.94952    
  -55.74686      -37.83023      -9.054847       14.35548       21.99924    
    4.78125E+01   ! Azimuth index:  18 in degrees
  4.4384236E-03 -1.0297629E-02 -4.6675704E-02 -0.1058460     -0.2128200    
 -0.4414659     -0.5888978     -0.1639543      0.8450949      -15.29673    
  -1.350213      0.2356932      -31.85733      -3.003884      -3.528005    
  -43.35163      -2.542464      -2.362730      -54.26414      -2.364648    
  -3.617578      -63.08155      -2.186327      -4.865544      -70.73857    
  -1.339254      -5.415442      -75.05582      -2.680932      -6.373733    
  -56.56487      -5.776941      -55.64111      -4.994827      -51.83622    
  -7.503262      -47.68953      -9.286516      -41.44342      -7.176191    
  -32.27190      -7.124499      -21.88650      -5.185626      -12.20118    
  -3.717493      -5.025576      -2.132733     -0.6918250      0.6030025    
 -3.3489998E-02 -3.0275492E-02  1.4123691E-02  6.0718775E-02 -9.7852401E-02
  -1.058847      -2.801354      -4.660816      -8.392921      -15.78740    
  -15.27865      -22.73447      -18.01544      -19.59732      -26.52946    
  -19.01934      -21.14892      -30.01863      -18.38395      -22.43705    
  -30.91666      -17.89893      -22.95398      -30.35564      -15.40979    
  -21.58982      -28.03727      -12.32933      -18.81160      -23.24233    
  -12.13941      -17.70517      -7.599413      -12.72771      -3.724105    
  -9.618777      -2.094438      -6.251086       2.759462      -1.028046    
   6.512936       3.068984       7.995000       5.435221       7.000312    
   3.291442       1.943007      -1.542095      -4.192764      -4.904351    
  2.7266515E-02 -0.2239860     -0.8311474      -2.008428      -4.212151    
  -7.320867      -10.53140      -15.05153      -22.13780      -24.03391    
  -30.79840      -52.42371      -32.27008      -41.90222      -73.41135    
  -49.26451      -59.16469      -96.55022      -65.60568      -77.27735    
  -117.2991      -81.97036      -95.95558      -135.3637      -98.56990    
  -112.8582      -148.7060      -113.6186      -126.4021      -151.3610    
  -138.2059      -148.4219      -145.6112      -148.8371      -147.9148    
  -146.0945      -149.0326      -144.2864      -148.1172      -136.4934    
  -139.7085      -123.4977      -120.9193      -96.72313      -86.27842    
  -56.07064      -38.21936      -9.334066       14.27299       22.03217    
    5.06250E+01   ! Azimuth index:  19 in degrees
  3.5797290E-03 -1.1505248E-02 -4.9221799E-02 -0.1100083     -0.2196742    
 -0.4481566     -0.5971712     -0.1751246      0.7959909      -15.29871    
  -1.313080      0.2612514      -31.82476      -2.899144      -3.798085    
  -43.54200      -2.652141      -2.474400      -54.61829      -2.755175    
  -3.935132      -63.32878      -2.298522      -4.928959      -70.72343    
  -1.420875      -5.515432      -74.86163      -2.720427      -6.414025    
  -56.42170      -5.634942      -55.21321      -5.388871      -51.34056    
  -7.414862      -47.15704      -9.196609      -41.47217      -7.270817    
  -32.57646      -7.077868      -21.90405      -5.298280      -12.31833    
  -3.752305      -5.061562      -2.159763     -0.7033828      0.5991602    
 -3.2953635E-02 -1.6493084E-02  3.8012691E-02  6.8802930E-02 -0.1225343    
  -1.071734      -2.819951      -4.694346      -8.593588      -15.72930    
  -15.18663      -22.68941      -17.89819      -19.42480      -27.16373    
  -19.14323      -21.34077      -30.33708      -18.08431      -23.11297    
  -31.52392      -18.16444      -23.10005      -30.42057      -15.49593    
  -21.63337      -28.10493      -12.32839      -18.78258      -23.22623    
  -12.17019      -17.43361      -7.377563      -13.19835      -3.494571    
  -9.510377      -1.913824      -6.183050       2.384034      -1.178719    
